train label,class id,species
0,102689,Unxia camphorata L.f.
1,104587,Connarus fasciculatus (DC.) Planch.
2,105927,Jacquemontia tamnifolia (L.) Griseb.
3,105951,Maripa glabra Choisy
4,105965,Maripa violacea (Aubl.) Ooststr. ex Lanj. Uittien
5,106023,Merremia umbellata (L.) Hallier f.
6,106387,Costus arabicus L.
7,106398,Costus claviger Benoist
8,106413,Costus erythrothyrsus Loes.
9,106461,Costus scaber Ruiz Pav.
10,106466,Costus spiralis (Jacq.) Roscoe
11,106690,Bryophyllum pinnatum (Lam.) Oken
12,108581,Gurania reticulata Cogn.
13,108743,Melothria pendula L.
14,109922,Cyathea microdonta (Desv.) Domin
15,109976,Cyathea pungens (Willd.) Domin
16,110027,Cyathea surinamensis (Miq.) Domin
17,110432,Evodianthus funifer (Poit.) Lindm.
18,11438,Hymenocallis tubiflora Salisb.
19,116853,Pteridium arachnoideum (Kaulf.) Maxon
20,117064,Tapura guianensis Aubl.
21,117166,Davilla kunthii A.St.-Hil.
22,118800,Cyclodium meniscioides (Willd.) C. Presl
23,119986,Olfersia cervina (L.) Kunze
24,120031,Polybotrya caudata Kunze
25,120045,Polybotrya osmundacea Humb. Bonpl. ex Willd.
26,120497,Diospyros capreifolia Mart. ex Hiern
27,120499,Diospyros carbonaria Benoist
28,120508,Diospyros cayennensis A.DC.
29,120562,Diospyros dichroa Sandwith
30,120569,Diospyros discolor Willd.
31,120745,Diospyros lissocarpoides Sandwith
32,120786,Diospyros matheriana A.C.Sm.
33,120980,Diospyros sericea A.DC.
34,121037,Diospyros tetrandra Hiern
35,121088,Diospyros vestita Benoist
36,121825,Sloanea eichleri K.Schum.
37,121836,Sloanea grandiflora Sm.
38,121841,Sloanea guianensis (Aubl.) Benth.
39,121854,Sloanea latifolia (Rich.) K.Schum.
40,12254,Anacardium occidentale L.
41,122564,Cavendishia callista Donn.Sm.
42,12518,Mangifera indica L.
43,125412,Sphyrospermum cordifolium Benth.
44,126895,Syngonanthus caulescens (Poir.) Ruhland
45,127007,Tonina fluviatilis Aubl.
46,127020,Erythroxylum amazonicum Peyr.
